"index",	"x_prescribed",	"y_prescribed",	"x_match",	"y_match",	"u",	"v"
5276,	+1.533974000000000e-01,	-1.973196000000000e-04,	+1.534004838047928e-01,	-1.787527304328869e-04,	0.942251452041613,	0.499259185901651
5274,	+1.530663000000000e-01,	-2.533045000000000e-04,	+1.530718585586259e-01,	-2.460766147381872e-04,	0.943634881078472,	0.499265216773409
5272,	+1.527367000000000e-01,	-3.159794000000000e-04,	+1.527450863042232e-01,	-3.205446482360580e-04,	0.944990515102219,	0.500017725150257
5270,	+1.524084000000000e-01,	-3.847712000000000e-04,	+1.524198999286943e-01,	-3.996945693683523e-04,	0.946328383122502,	0.500033862880252
5268,	+1.520814000000000e-01,	-4.591384000000000e-04,	+1.520871068656406e-01,	-4.513707453395195e-04,	0.947683595585837,	0.591044915443432
5266,	+1.517558000000000e-01,	-5.386262000000000e-04,	+1.517617993445750e-01,	-5.310619717770720e-04,	0.948995882010711,	0.625719424777321
5264,	+1.514318000000000e-01,	-6.228143000000000e-04,	+1.514357061940069e-01,	-6.083731812994162e-04,	0.950305953801850,	0.678913258915345
5262,	+1.511092000000000e-01,	-7.115964999999999e-04,	+1.511151069718093e-01,	-7.029911942931815e-04,	0.951587427437066,	0.697913384943744
5260,	+1.507882000000000e-01,	-8.052799000000000e-04,	+1.507931729097656e-01,	-7.941520137536356e-04,	0.952870769641608,	0.744509628373077
5258,	+1.504687000000000e-01,	-9.043190000000000e-04,	+1.504744501448706e-01,	-8.952158006120261e-04,	0.954140231548912,	0.771364914154740
5256,	+1.501516000000000e-01,	-1.009933000000000e-03,	+1.501904639965353e-01,	-1.093931695401141e-03,	0.955271498083140,	0.500013553815368
5254,	+1.498375000000000e-01,	-1.123495000000000e-03,	+1.498791020520922e-01,	-1.209440671536229e-03,	0.956514176980551,	0.500023935150117
5252,	+1.495264000000000e-01,	-1.243846000000000e-03,	+1.495676320432765e-01,	-1.328620925797935e-03,	0.957759806836161,	0.500029279262691
5250,	+1.492169000000000e-01,	-1.367052000000000e-03,	+1.492248286872893e-01,	-1.363189504911686e-03,	0.959140164980178,	0.820720005506824
5248,	+1.489076000000000e-01,	-1.490271000000000e-03,	+1.489217742325392e-01,	-1.501041673900640e-03,	0.960366694836599,	0.789221350802666
5246,	+1.485984000000000e-01,	-1.614230000000000e-03,	+1.486477354247751e-01,	-1.708847674065763e-03,	0.961484025164821,	0.500020746020047
5244,	+1.482901000000000e-01,	-1.740340000000000e-03,	+1.483449912311407e-01,	-1.842619225116860e-03,	0.962730914279495,	0.499997910679623
5242,	+1.479840000000000e-01,	-1.871051000000000e-03,	+1.480089660823466e-01,	-1.903062712721805e-03,	0.964126469796281,	0.821537026508789
5240,	+1.476817000000000e-01,	-2.009356000000000e-03,	+1.476919220675395e-01,	-2.010258640717774e-03,	0.965465831061828,	0.989242880732714
5238,	+1.473844000000000e-01,	-2.157563000000000e-03,	+1.473988063458136e-01,	-2.167100598532227e-03,	0.966723109785118,	0.955590966826738
5236,	+1.470933000000000e-01,	-2.317196000000000e-03,	+1.471063298334518e-01,	-2.323832802643981e-03,	0.967990660977553,	0.930399632305918
5234,	+1.468090000000000e-01,	-2.487889000000000e-03,	+1.468199065437443e-01,	-2.490928064643066e-03,	0.969267043577366,	0.877180866310495
5232,	+1.465306000000000e-01,	-2.667458000000000e-03,	+1.465668390635064e-01,	-2.718096085524067e-03,	0.970410655428333,	0.499975326007403
5230,	+1.462560000000000e-01,	-2.852478000000000e-03,	+1.462777465958427e-01,	-2.876863424969991e-03,	0.971743882094053,	0.499970457849610
5228,	+1.459819000000000e-01,	-3.038045000000000e-03,	+1.459918106106519e-01,	-3.041089295689135e-03,	0.973108225960207,	0.499372706355801
5226,	+1.457071000000000e-01,	-3.222240000000000e-03,	+1.457070337425226e-01,	-3.209287177440761e-03,	0.974500215735071,	0.499408706827118
5224,	+1.454331000000000e-01,	-3.406867000000000e-03,	+1.454251807963092e-01,	-3.381312726071674e-03,	0.975917385102454,	0.499415273998331
5222,	+1.451621000000000e-01,	-3.594809000000000e-03,	+1.451868827124146e-01,	-3.624066604306119e-03,	0.977179678121192,	0.000010385975287
5220,	+1.448963000000000e-01,	-3.789548000000000e-03,	+1.449100764524269e-01,	-3.801878335274172e-03,	0.978692419775091,	0.000010021177679
5218,	+1.446369000000000e-01,	-3.992264000000000e-03,	+1.446371632565958e-01,	-3.985123141957176e-03,	0.980253114539246,	0.000010000000000
5216,	+1.443841000000000e-01,	-4.202587000000000e-03,	+1.443695727017554e-01,	-4.174950894657325e-03,	0.981875821153723,	0.000010000000000
5214,	+1.441376000000000e-01,	-4.419692000000000e-03,	+1.441073059331280e-01,	-4.374671303267272e-03,	0.983597042877374,	0.000010000000000
5212,	+1.438973000000000e-01,	-4.643406000000000e-03,	+1.438502494511362e-01,	-4.584856211758818e-03,	0.985427735031397,	0.000010000000000
5210,	+1.436647000000000e-01,	-4.874732000000000e-03,	+1.435783817517137e-01,	-4.782716614713325e-03,	0.987580727330055,	0.499317916759079
5208,	+1.434435000000000e-01,	-5.116472000000000e-03,	+1.433658508563364e-01,	-5.042670728818743e-03,	0.989518074142692,	0.000010000000000
5206,	+1.432395000000000e-01,	-5.372203000000000e-03,	+1.431459827060183e-01,	-5.298280038081500e-03,	0.991888095911902,	0.000010000000000
5204,	+1.430726000000000e-01,	-5.652455000000000e-03,	+1.429511317450705e-01,	-5.598325842804419e-03,	0.994801515751337,	0.000010000000000
5202,	+1.429871000000000e-01,	-5.965884000000000e-03,	+1.428149091853347e-01,	-5.961196552239897e-03,	0.998612680410600,	0.499915223014684
5198,	+1.429664000000000e-01,	-6.290745000000000e-03,	+1.428358311294052e-01,	-6.349721000930491e-03,	0.003140783854154,	0.483764193056635
5199,	+1.429723000000000e-01,	-6.616684000000000e-03,	+1.429581886330074e-01,	-6.654335762042361e-03,	0.006628475115481,	0.483827861927085
6054,	+1.430637000000000e-01,	-6.928619000000000e-03,	+1.431093631519796e-01,	-6.930269218664570e-03,	0.009310252192989,	0.999989953079424
6052,	+1.432416000000000e-01,	-7.200515000000000e-03,	+1.432989120651754e-01,	-7.189543626267822e-03,	0.011935882496169,	0.999990000000000
6050,	+1.434548000000000e-01,	-7.446391000000000e-03,	+1.435074982928953e-01,	-7.430982082188810e-03,	0.014304036800438,	0.999990000000000
6048,	+1.436824000000000e-01,	-7.679781000000000e-03,	+1.437318278781369e-01,	-7.663632418869056e-03,	0.016535218544069,	0.999990000000000
6046,	+1.439207000000000e-01,	-7.902760000000000e-03,	+1.439662017273489e-01,	-7.887126829721624e-03,	0.018641672513934,	0.999990000000000
6044,	+1.441682000000000e-01,	-8.116125000000000e-03,	+1.442086158533059e-01,	-8.103000906698131e-03,	0.020648651754746,	0.999990000000000
6042,	+1.444232000000000e-01,	-8.321168000000000e-03,	+1.444575250514665e-01,	-8.312370544301853e-03,	0.022574800059820,	0.999990000000000
6040,	+1.446844000000000e-01,	-8.518780000000000e-03,	+1.447118628223757e-01,	-8.516182718190247e-03,	0.024435268007423,	0.999990000000000
6038,	+1.449506000000000e-01,	-8.709844000000000e-03,	+1.449705615237941e-01,	-8.714986418433750e-03,	0.026240169888271,	0.999990000000000
6036,	+1.452209000000000e-01,	-8.895383000000000e-03,	+1.452332795028001e-01,	-8.909350067999026e-03,	0.027998687031993,	0.999989657417352
6034,	+1.454946000000000e-01,	-9.076097999999999e-03,	+1.454993042396241e-01,	-9.098973704279294e-03,	0.029712067535926,	0.999985652118682
6032,	+1.457717000000000e-01,	-9.252398000000000e-03,	+1.457816158364983e-01,	-9.266224788982744e-03,	0.031478992765814,	0.869539194082264
6030,	+1.460518000000000e-01,	-9.424590000000000e-03,	+1.460446693631952e-01,	-9.462468285739625e-03,	0.033084966289410,	0.960304804607773
6028,	+1.463344000000000e-01,	-9.592933999999999e-03,	+1.463285022208449e-01,	-9.627948888683671e-03,	0.034782904706228,	0.874610803179431
6026,	+1.466194000000000e-01,	-9.757626000000000e-03,	+1.466222836734798e-01,	-9.777367033428415e-03,	0.036508191094893,	0.726417442189136
6024,	+1.469068000000000e-01,	-9.918714000000000e-03,	+1.469282975898847e-01,	-9.905352561497197e-03,	0.038277014420487,	0.499814144183384
6022,	+1.471967000000000e-01,	-1.007634000000000e-02,	+1.472113002013525e-01,	-1.007280346670345e-02,	0.039891691207273,	0.499817031802066
6020,	+1.474882000000000e-01,	-1.023163000000000e-02,	+1.474960435396716e-01,	-1.023767660511353e-02,	0.041501283899627,	0.499822116449571
6018,	+1.477801000000000e-01,	-1.038621000000000e-02,	+1.477843123103391e-01,	-1.039684440802922e-02,	0.043122076705683,	0.483827155423684
6016,	+1.480721000000000e-01,	-1.054088000000000e-02,	+1.480720528475527e-01,	-1.055752322962995e-02,	0.044734531464142,	0.483812674643851
6014,	+1.483651000000000e-01,	-1.069363000000000e-02,	+1.483610138667217e-01,	-1.071618900587514e-02,	0.046351776012252,	0.483798034994956
6012,	+1.486608000000000e-01,	-1.084186000000000e-02,	+1.486512671498434e-01,	-1.087270352339595e-02,	0.047978214168426,	0.483780979697990
6010,	+1.489600000000000e-01,	-1.098390000000000e-02,	+1.489655097960532e-01,	-1.098492559852363e-02,	0.049747957770039,	0.327448922377204
6008,	+1.492618000000000e-01,	-1.112132000000000e-02,	+1.492541778743003e-01,	-1.114592700865191e-02,	0.051386301749551,	0.362944220579301
6006,	+1.495648000000000e-01,	-1.125632000000000e-02,	+1.495694654532885e-01,	-1.125528933168110e-02,	0.053194021687986,	0.225492796655805
6004,	+1.498679000000000e-01,	-1.139099000000000e-02,	+1.498716313376638e-01,	-1.138998644138256e-02,	0.054950775845338,	0.187643784921889
6002,	+1.501711000000000e-01,	-1.152559000000000e-02,	+1.501796637482833e-01,	-1.151277151839986e-02,	0.056771919004513,	0.120692081300022
6000,	+1.504746000000000e-01,	-1.165963000000000e-02,	+1.504779988328236e-01,	-1.165601940234733e-02,	0.058568552475666,	0.126845905215339
5998,	+1.507790000000000e-01,	-1.179268000000000e-02,	+1.507849197027229e-01,	-1.178184355376956e-02,	0.060452620369252,	0.086803468493259
5996,	+1.510846000000000e-01,	-1.192444000000000e-02,	+1.510871401668525e-01,	-1.191949166186643e-02,	0.062343807115080,	0.088567518074398
5994,	+1.513912000000000e-01,	-1.205477000000000e-02,	+1.513933195783258e-01,	-1.204925864406457e-02,	0.064297569078568,	0.074059868812322
5992,	+1.516982000000000e-01,	-1.218357000000000e-02,	+1.516998934140361e-01,	-1.217757906121957e-02,	0.066292698895582,	0.062743008509444
5990,	+1.520058000000000e-01,	-1.231095000000000e-02,	+1.520070651380186e-01,	-1.230454890846560e-02,	0.068331508289733,	0.054364812925020
5988,	+1.523141000000000e-01,	-1.243720000000000e-02,	+1.523149421399173e-01,	-1.243048821474647e-02,	0.070415624087354,	0.049248989523731
5986,	+1.526234000000000e-01,	-1.256286000000000e-02,	+1.526238149185281e-01,	-1.255588989598452e-02,	0.072547862607206,	0.047873216711520
5984,	+1.529334000000000e-01,	-1.268830000000000e-02,	+1.529334133245863e-01,	-1.268116637549723e-02,	0.074727018676431,	0.050949349043476
5982,	+1.532435000000000e-01,	-1.281378000000000e-02,	+1.532431070480040e-01,	-1.280655997506981e-02,	0.076948948422220,	0.059011790130659
5980,	+1.535535000000000e-01,	-1.293967000000000e-02,	+1.535527050951045e-01,	-1.293245689274877e-02,	0.079212230292007,	0.072430325463416
5978,	+1.538632000000000e-01,	-1.306613000000000e-02,	+1.538620177561845e-01,	-1.305898593295504e-02,	0.081515137799556,	0.090981139301858
5976,	+1.541727000000000e-01,	-1.319326000000000e-02,	+1.541711260079666e-01,	-1.318626064295732e-02,	0.083857678819380,	0.114174951754608
5974,	+1.544820000000000e-01,	-1.332112000000000e-02,	+1.544800668425090e-01,	-1.331434459576423e-02,	0.086240256698066,	0.141507231143938
5972,	+1.547910000000000e-01,	-1.344981000000000e-02,	+1.547887168966166e-01,	-1.344331666935150e-02,	0.088664445257076,	0.172702295497003
5970,	+1.551003000000000e-01,	-1.357962000000000e-02,	+1.550976800679614e-01,	-1.357347301496820e-02,	0.091128956050748,	0.206836460227845
5968,	+1.554100000000000e-01,	-1.371082000000000e-02,	+1.554070548806287e-01,	-1.370506640278703e-02,	0.093632950278282,	0.243583865887230
5966,	+1.557197000000000e-01,	-1.384333000000000e-02,	+1.557187253439351e-01,	-1.383160210202027e-02,	0.096190005536187,	0.269097462636079
5964,	+1.560289000000000e-01,	-1.397710000000000e-02,	+1.560253686525279e-01,	-1.397226806398528e-02,	0.098742578569159,	0.322296197586599
5962,	+1.563375000000000e-01,	-1.411226000000000e-02,	+1.563337209113811e-01,	-1.410792457105324e-02,	0.101337695251663,	0.362959869123911
5960,	+1.566454000000000e-01,	-1.424896000000000e-02,	+1.566413917884985e-01,	-1.424513147911793e-02,	0.103952322163754,	0.403843551640802
5958,	+1.569526000000000e-01,	-1.438733000000000e-02,	+1.569417441075323e-01,	-1.440150908640003e-02,	0.106527930208372,	0.478551660526692
5956,	+1.572591000000000e-01,	-1.452757000000000e-02,	+1.572555334254271e-01,	-1.452258715073306e-02,	0.109238409510696,	0.478708823415704
5954,	+1.575654000000000e-01,	-1.467003000000000e-02,	+1.575615745498451e-01,	-1.466583228850759e-02,	0.111895639550013,	0.516774658988701
5952,	+1.578717000000000e-01,	-1.481504000000000e-02,	+1.578672882059329e-01,	-1.481251720676766e-02,	0.114562004954698,	0.554477989818156
5950,	+1.581776000000000e-01,	-1.496258000000000e-02,	+1.581728645027163e-01,	-1.496095883953541e-02,	0.117238510739195,	0.588687634888406
5948,	+1.584823000000000e-01,	-1.511246000000000e-02,	+1.584775224825183e-01,	-1.511117833236704e-02,	0.119917091492329,	0.620421074439079
5946,	+1.587860000000000e-01,	-1.526473000000000e-02,	+1.587811938913530e-01,	-1.526374742101776e-02,	0.122597951235595,	0.650062655207468
5944,	+1.590887000000000e-01,	-1.541942000000000e-02,	+1.590838917280779e-01,	-1.541868704665643e-02,	0.125280846443337,	0.677613670477645
5942,	+1.593905000000000e-01,	-1.557650000000000e-02,	+1.593857227541899e-01,	-1.557600997968173e-02,	0.127965543013250,	0.703461428404561
5940,	+1.596913000000000e-01,	-1.573593000000000e-02,	+1.596865679623479e-01,	-1.573563954029623e-02,	0.130651807403309,	0.726911774532057
5938,	+1.599913000000000e-01,	-1.589775000000000e-02,	+1.599866447963722e-01,	-1.589762536689129e-02,	0.133341032088455,	0.747996455480583
5936,	+1.602910000000000e-01,	-1.606218000000000e-02,	+1.602864443870209e-01,	-1.606218121056868e-02,	0.136036611363792,	0.767090931489091
5934,	+1.605905000000000e-01,	-1.622948000000000e-02,	+1.605860572645195e-01,	-1.622960375685481e-02,	0.138740318178014,	0.783762358702019
5932,	+1.608894000000000e-01,	-1.639967000000000e-02,	+1.608851067384500e-01,	-1.639988422863937e-02,	0.141447934630039,	0.798584389558458
5930,	+1.611870000000000e-01,	-1.657254000000000e-02,	+1.611828648728812e-01,	-1.657282699904849e-02,	0.144152021921135,	0.812181976552503
5928,	+1.614825000000000e-01,	-1.674778000000000e-02,	+1.614785329391267e-01,	-1.674811443380551e-02,	0.146846284271725,	0.823811960168024
5926,	+1.617744000000000e-01,	-1.692469000000000e-02,	+1.617706247794829e-01,	-1.692505306654769e-02,	0.149515761510030,	0.834432154273487
5924,	+1.620626000000000e-01,	-1.710335000000000e-02,	+1.620590258601506e-01,	-1.710374879219983e-02,	0.152158675829010,	0.844577846802636
5922,	+1.623496000000000e-01,	-1.728536000000000e-02,	+1.623462532735921e-01,	-1.728577828138697e-02,	0.154798745661060,	0.853571974144338
5920,	+1.626363000000000e-01,	-1.747116000000000e-02,	+1.626331823467548e-01,	-1.747159509080255e-02,	0.157443010300799,	0.861820950325323
5918,	+1.629224000000000e-01,	-1.766046000000000e-02,	+1.629195267922143e-01,	-1.766089449897964e-02,	0.160088299444407,	0.869342228701505
5916,	+1.632079000000000e-01,	-1.785301000000000e-02,	+1.632052798213536e-01,	-1.785345720655603e-02,	0.162735057744006,	0.875141894197261
5914,	+1.634926000000000e-01,	-1.804859000000000e-02,	+1.634902338231895e-01,	-1.804904286548841e-02,	0.165380735781156,	0.879373198326652
5912,	+1.637762000000000e-01,	-1.824686000000000e-02,	+1.637741047648455e-01,	-1.824730763141972e-02,	0.168022013664727,	0.882244247763679
5910,	+1.640584000000000e-01,	-1.844740000000000e-02,	+1.640565833098034e-01,	-1.844785785543813e-02,	0.170656386510795,	0.883076401862238
5908,	+1.643391000000000e-01,	-1.865000000000000e-02,	+1.643375589338794e-01,	-1.865044888841216e-02,	0.173282748617049,	0.881800841266297
5906,	+1.646183000000000e-01,	-1.885462000000000e-02,	+1.646170539896263e-01,	-1.885506663927480e-02,	0.175900729028504,	0.879007450572664
5904,	+1.648963000000000e-01,	-1.906123000000000e-02,	+1.648953384632338e-01,	-1.906167243235219e-02,	0.178513078268645,	0.874274892465350
5902,	+1.651730000000000e-01,	-1.926982000000000e-02,	+1.651723235332871e-01,	-1.927025880417068e-02,	0.181119415383076,	0.867329987008472
5900,	+1.654487000000000e-01,	-1.948048000000000e-02,	+1.654482947506073e-01,	-1.948090659765357e-02,	0.183721629610421,	0.858830508036287
5898,	+1.657239000000000e-01,	-1.969348000000000e-02,	+1.657237747738848e-01,	-1.969390163102621e-02,	0.186324634476792,	0.848716390659066
5896,	+1.659987000000000e-01,	-1.990891000000000e-02,	+1.659988540641067e-01,	-1.990931013794348e-02,	0.188930223615193,	0.836220243534364
5894,	+1.662712000000000e-01,	-2.012529000000000e-02,	+1.662716231402114e-01,	-2.012567892928063e-02,	0.191519403662918,	0.822362548661283
5892,	+1.665414000000000e-01,	-2.034275000000000e-02,	+1.665420887577826e-01,	-2.034311629884583e-02,	0.194092066787399,	0.807452669523699
5890,	+1.668100000000000e-01,	-2.056190000000000e-02,	+1.668109491532954e-01,	-2.056225741911927e-02,	0.196655225843924,	0.791255470945786
5888,	+1.670770000000000e-01,	-2.078293000000000e-02,	+1.670781819224464e-01,	-2.078326849591901e-02,	0.199208652719891,	0.774021917397425
5886,	+1.673426000000000e-01,	-2.100601000000000e-02,	+1.673440152651390e-01,	-2.100633050749427e-02,	0.201753970206292,	0.756232750968842
5884,	+1.676065000000000e-01,	-2.123126000000000e-02,	+1.676081386363899e-01,	-2.123156810992965e-02,	0.204288149855856,	0.738346375518232
5882,	+1.678688000000000e-01,	-2.145859000000000e-02,	+1.678706511621812e-01,	-2.145889992976305e-02,	0.206812764918882,	0.719699074714584
5880,	+1.681290000000000e-01,	-2.168792000000000e-02,	+1.681310347172899e-01,	-2.168823203903018e-02,	0.209322264665341,	0.701135960671799
5878,	+1.683872000000000e-01,	-2.191925000000000e-02,	+1.683894086219587e-01,	-2.191957424241549e-02,	0.211817511299401,	0.682775759043448
5876,	+1.686433000000000e-01,	-2.215270000000000e-02,	+1.686456703178974e-01,	-2.215303849064305e-02,	0.214297432756907,	0.664857661955705
5874,	+1.688971000000000e-01,	-2.238824000000000e-02,	+1.688995972245412e-01,	-2.238860124258051e-02,	0.216760347318072,	0.647170080327345
5872,	+1.691485000000000e-01,	-2.262568000000000e-02,	+1.691511228800223e-01,	-2.262607670837165e-02,	0.219205146847961,	0.629937240271279
5870,	+1.693968000000000e-01,	-2.286452000000000e-02,	+1.693995103737627e-01,	-2.286496588088616e-02,	0.221624322041409,	0.613605076400901
5868,	+1.696419000000000e-01,	-2.310475000000000e-02,	+1.696446959215928e-01,	-2.310525677343230e-02,	0.224017131342656,	0.598270763789963
5866,	+1.698854000000000e-01,	-2.334776000000000e-02,	+1.698882454956878e-01,	-2.334833916391484e-02,	0.226398857581997,	0.583738554084493
5864,	+1.701273000000000e-01,	-2.359343000000000e-02,	+1.701301814763583e-01,	-2.359409085835554e-02,	0.228770411041062,	0.569499201373903
5862,	+1.703674000000000e-01,	-2.384129000000000e-02,	+1.703703010288826e-01,	-2.384203660574190e-02,	0.231129425563293,	0.555694205265906
5860,	+1.706059000000000e-01,	-2.409146000000000e-02,	+1.706088129845330e-01,	-2.409230116709390e-02,	0.233477946844402,	0.542318463284732
5858,	+1.708434000000000e-01,	-2.434427000000000e-02,	+1.708463055637771e-01,	-2.434521495315533e-02,	0.235821881271036,	0.529114894336257
5856,	+1.710786000000000e-01,	-2.459818000000000e-02,	+1.710822347407178e-01,	-2.459855730615371e-02,	0.238155973830000,	0.514850157333558
5854,	+1.713115000000000e-01,	-2.485285000000000e-02,	+1.713143407699957e-01,	-2.485401182633225e-02,	0.240457901392681,	0.502905592596502
5852,	+1.715426000000000e-01,	-2.510890000000000e-02,	+1.715453813690765e-01,	-2.511016176917973e-02,	0.242755644421617,	0.489436615336133
5850,	+1.717727000000000e-01,	-2.536714000000000e-02,	+1.717754271166629e-01,	-2.536850237778988e-02,	0.245049483932294,	0.475852955522201
5848,	+1.720010000000000e-01,	-2.562705000000000e-02,	+1.720036574782378e-01,	-2.562850886051545e-02,	0.247331277058720,	0.462546397774410
5846,	+1.722268000000000e-01,	-2.588787000000000e-02,	+1.722293795357475e-01,	-2.588943750477368e-02,	0.249594132282889,	0.449622579873603
5844,	+1.724503000000000e-01,	-2.615022000000000e-02,	+1.724528015483694e-01,	-2.615187885379002e-02,	0.251840153174004,	0.437353656829695
5842,	+1.726715000000000e-01,	-2.641406000000000e-02,	+1.726739188886361e-01,	-2.641583234418135e-02,	0.254069311155020,	0.425763227170505
5840,	+1.728897000000000e-01,	-2.667882000000000e-02,	+1.728920234802205e-01,	-2.668070387099926e-02,	0.256274455957525,	0.415089948435646
5838,	+1.731051000000000e-01,	-2.694480000000000e-02,	+1.731073131086474e-01,	-2.694679121488265e-02,	0.258457542760123,	0.405392508736474
5836,	+1.733189000000000e-01,	-2.721343000000000e-02,	+1.733210172711688e-01,	-2.721553028627981e-02,	0.260631346056827,	0.396448000658563
5834,	+1.735310000000000e-01,	-2.748428000000000e-02,	+1.735330173930675e-01,	-2.748650330205679e-02,	0.262794555618850,	0.388141449503822
5832,	+1.737412000000000e-01,	-2.775689000000000e-02,	+1.737431023977666e-01,	-2.775922705981377e-02,	0.264944882331058,	0.380409497693465
5830,	+1.739495000000000e-01,	-2.803117000000000e-02,	+1.739512935147961e-01,	-2.803362035057495e-02,	0.267082563342030,	0.373190533726315
5828,	+1.741561000000000e-01,	-2.830699000000000e-02,	+1.741587144169056e-01,	-2.830888475138399e-02,	0.269219214660651,	0.364978978005446
5826,	+1.743610000000000e-01,	-2.858407000000000e-02,	+1.743625779524522e-01,	-2.858674347007395e-02,	0.271326097146856,	0.359390632409430
5824,	+1.745641000000000e-01,	-2.886218000000000e-02,	+1.745655815427986e-01,	-2.886496045142660e-02,	0.273431078128981,	0.352603442059561
5822,	+1.747657000000000e-01,	-2.914140000000000e-02,	+1.747670645581193e-01,	-2.914427471092390e-02,	0.275527381264935,	0.345705901841158
5820,	+1.749660000000000e-01,	-2.942227000000000e-02,	+1.749672676574510e-01,	-2.942522319538875e-02,	0.277617563231350,	0.338832685287464
5818,	+1.751656000000000e-01,	-2.970536000000000e-02,	+1.751667686924773e-01,	-2.970838630043530e-02,	0.279707713626490,	0.331831587129868
5816,	+1.753633000000000e-01,	-2.998912000000000e-02,	+1.753643691103060e-01,	-2.999221027176785e-02,	0.281785213762674,	0.324861560581323
5814,	+1.755588000000000e-01,	-3.027308000000000e-02,	+1.755597742914053e-01,	-3.027621770984280e-02,	0.283846776386801,	0.317953834057835
5812,	+1.757521000000000e-01,	-3.055730000000000e-02,	+1.757529709289594e-01,	-3.056049308072553e-02,	0.285892050698340,	0.311225415684413
5810,	+1.759438000000000e-01,	-3.084248000000000e-02,	+1.759445958847721e-01,	-3.084570665809332e-02,	0.287927597516840,	0.304545486122378
5808,	+1.761351000000000e-01,	-3.113055000000000e-02,	+1.761358134381162e-01,	-3.113381921895578e-02,	0.289965694681211,	0.298025170585836
5806,	+1.763252000000000e-01,	-3.142001000000000e-02,	+1.763258369709720e-01,	-3.142330561494266e-02,	0.291997899471850,	0.291510360713528
5804,	+1.765133000000000e-01,	-3.170959000000000e-02,	+1.765138595176242e-01,	-3.171289715378171e-02,	0.294015438619870,	0.285044141453787
5802,	+1.766997000000000e-01,	-3.199935000000000e-02,	+1.767001889857426e-01,	-3.200267347667415e-02,	0.296021437934148,	0.278446178328118
5800,	+1.768845000000000e-01,	-3.228922000000000e-02,	+1.768849293352684e-01,	-3.229253541103515e-02,	0.298016861306650,	0.271617158111777
5798,	+1.770685000000000e-01,	-3.258056000000000e-02,	+1.770688586054098e-01,	-3.258386126529474e-02,	0.300009998387035,	0.264649807492834
5796,	+1.772521000000000e-01,	-3.287339000000000e-02,	+1.772524145119105e-01,	-3.287666789405672e-02,	0.302005544888475,	0.257187826503481
5794,	+1.774355000000000e-01,	-3.316819000000000e-02,	+1.774357644119636e-01,	-3.317143060931496e-02,	0.304005306192031,	0.249352676827870
5792,	+1.776177000000000e-01,	-3.346332000000000e-02,	+1.776179120595454e-01,	-3.346649667172797e-02,	0.305998366074391,	0.241184543808791
5790,	+1.777979000000000e-01,	-3.375751000000000e-02,	+1.777980865887098e-01,	-3.376062852885190e-02,	0.307976143562516,	0.232770220142395
5788,	+1.779778000000000e-01,	-3.405358000000000e-02,	+1.779779446951651e-01,	-3.405661007501027e-02,	0.309956708122388,	0.224110158898945
5786,	+1.781577000000000e-01,	-3.435202000000000e-02,	+1.781578171788228e-01,	-3.435496534129266e-02,	0.311943699906177,	0.215187013989503
5784,	+1.783360000000000e-01,	-3.465042000000000e-02,	+1.783360995227596e-01,	-3.465326434970087e-02,	0.313919335258113,	0.206215420379993
5782,	+1.785130000000000e-01,	-3.494898000000000e-02,	+1.785130957269973e-01,	-3.495170986072776e-02,	0.315886843744917,	0.197065944043283
5780,	+1.786887000000000e-01,	-3.524824000000000e-02,	+1.786887935365783e-01,	-3.525085535802951e-02,	0.317845966643317,	0.188049975247346
5778,	+1.788635000000000e-01,	-3.554839000000000e-02,	+1.788635958546816e-01,	-3.555087575116253e-02,	0.319801092483057,	0.178923510365539
5776,	+1.790372000000000e-01,	-3.584937000000000e-02,	+1.790373058723669e-01,	-3.585172197483157e-02,	0.321749928702751,	0.169856998520777
5774,	+1.792098000000000e-01,	-3.615113000000000e-02,	+1.792099237676502e-01,	-3.615334098693009e-02,	0.323692374601448,	0.160846838354091
5772,	+1.793815000000000e-01,	-3.645379000000000e-02,	+1.793816479841807e-01,	-3.645584761249436e-02,	0.325630570310242,	0.151794850324249
5770,	+1.795521000000000e-01,	-3.675742000000000e-02,	+1.795522800319930e-01,	-3.675932433063505e-02,	0.327562182524932,	0.142930334293118
5768,	+1.797217000000000e-01,	-3.706186000000000e-02,	+1.797219186760930e-01,	-3.706360204334837e-02,	0.329488230761171,	0.134108279346272
5766,	+1.798901000000000e-01,	-3.736698000000000e-02,	+1.798903697169374e-01,	-3.736853890830540e-02,	0.331406405682866,	0.125452192664548
5764,	+1.800573000000000e-01,	-3.767277000000000e-02,	+1.800576276033429e-01,	-3.767416058718027e-02,	0.333316527103283,	0.116997838443426
5762,	+1.802235000000000e-01,	-3.797932000000000e-02,	+1.802238902764813e-01,	-3.798052602259943e-02,	0.335220723221460,	0.108620798330033
5760,	+1.803887000000000e-01,	-3.828704000000000e-02,	+1.803891519879688e-01,	-3.828806256522743e-02,	0.337118746005378,	0.100535075288410
5758,	+1.805534000000000e-01,	-3.859671000000000e-02,	+1.805539412924744e-01,	-3.859753542325305e-02,	0.339016481817310,	0.092634556294834
5756,	+1.807169000000000e-01,	-3.890717000000000e-02,	+1.807175338481901e-01,	-3.890781149632446e-02,	0.340905382889525,	0.085071167132231
5754,	+1.808784000000000e-01,	-3.921659000000000e-02,	+1.808791169745593e-01,	-3.921704348370368e-02,	0.342775786660299,	0.077786710128177
